UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004885284'
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146894','1075','10832','0000000731','May 11 2021  1:12PM','May 11 2021 12:00AM','For Disposal From BO','6.2643','0.0000','0','0','0.3340','19.2300','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146897','1077','10832','0000000731','May 11 2021  1:12PM','May 11 2021 12:00AM','For Disposal From BO','22.7371','0.0000','0','0','4.3100','17.2121','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146873','7050','10833','0000000732','May 11 2021  1:12PM','May 11 2021 12:00AM','For Disposal From BO','20.6060','0.0000','0','0','8.6960','22.8253','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('2004890521','9523','10834','0000000733','May 11 2021  1:12PM','May 11 2021 12:00AM','For Disposal From BO','7.0400','0.0000','0','0','2.4680','16.6240','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146851','1058','10835','0000000734','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','33.8061','0.0000','0','0','3.4410','45.8341','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146853','1059','10835','0000000734','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','51.0677','0.0000','0','0','3.4300','33.4584','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146855','1091','10835','0000000734','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','8.5283','0.0000','0','0','5.9180','53.7587','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146867','1083','10835','0000000734','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','18.5300','0.0000','0','0','0.9080','35.3838','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146871','1086','10835','0000000734','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','18.2682','0.0000','0','0','0.8400','21.5462','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146890','1073','10835','0000000734','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','43.2296','0.0000','0','0','1.1680','12.9718','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('2004889421','9965','10835','0000000734','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','0.9240','0.0000','0','0','0.5600','28.4995','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146849','1056','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','23.7587','0.0000','0','0','11.8740','37.9199','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146875','1065','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','2.8172','0.0000','0','0','0.5740','41.5427','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146877','1066','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','2.6557','0.0000','0','0','0.1140','21.8969','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('146961','1013','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','38.9135','0.0000','0','0','0.8060','75.9215','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('147153','1200','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','13.0632','0.0000','0','0','1.8260','16.9409','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('147167','1211','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','4.3880','0.0000','0','0','0.3960','36.3306','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('147251','1214','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','5.3761','0.0000','0','0','1.7640','34.3000','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('148487','7003','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','5.0360','0.0000','0','0','0.1800','30.2908','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('2004816180','999000299807','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','21.0000','0.0000','0','0','2.0000','9.2678','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('2004831105','999000306062','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','34.0000','0.0000','0','0','4.0000','27.4339','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('2004889226','9960','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','11.6107','0.0000','0','0','0.8420','34.0000','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('2004889507','9976','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','2.5640','0.0000','0','0','1.1710','45.6564','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('2004889655','9987','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','5.0000','0.0000','0','0','0.3980','30.2800','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('2004891095','8549','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','7.9980','0.0000','0','0','0.3400','30.0100','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[BeginningStockRoom],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[TerminalNo],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY],[BeginningDamaged],[FlowDamaged]) values ('2004891967','999000892497','10836','0000000735','May 11 2021  1:13PM','May 11 2021 12:00AM','For Disposal From BO','1.0000','0.0000','0','0','1.0000','45.5816','614','FDFB',' ','0','0','0',' ','0.0000','1');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146853','1059','10837','0000000396','May 11 2021  2:26PM','May 11 2021  2:26PM','Stock Transfer OUT','47.6377','0','1','14.5300','33.4584','6658','STO','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146868','1084','10837','0000000396','May 11 2021  2:27PM','May 11 2021  2:27PM','Stock Transfer OUT','33.8260','0','1','9.9200','105.5652','6658','STO','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146896','1076','10837','0000000396','May 11 2021  2:27PM','May 11 2021  2:27PM','Stock Transfer OUT','60.9598','0','1','24.9600','14.3389','6658','STO','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004890481','9520','10837','0000000396','May 11 2021  2:27PM','May 11 2021  2:27PM','Stock Transfer OUT','5.3980','0','1','3.3400','25.1250','6658','STO','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004863437','9004','60107','0000001575','May 11 2021  2:45PM','May 11 2021  2:45PM','AUTO INVENTORY GAIN','-0.4409','2','2','0.4409','126.9338','6658','AIG','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('18465','999000285220','10839','0000003378','May 11 2021  2:46PM','May 11 2021  2:46PM','Stock Transfer IN','0.0000','0','1','250.0000','8.1000','6658','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004863437','9004','10839','0000003378','May 11 2021  2:46PM','May 11 2021  2:46PM','Stock Transfer IN','0.0000','0','1','20.0000','126.7965','6658','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004890722','999000885420','10839','0000003378','May 11 2021  2:46PM','May 11 2021  2:46PM','Stock Transfer IN','0.0000','0','1','30.0000','75.0000','6658','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaOut],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004863437','9004','10840','0000001575','May 11 2021  2:46PM','May 11 2021  2:46PM','AUTO INVENTORY LOSS','20.0000','2','2','0.4409','126.8651','6658','AIL','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('10308','4806502720615','385','0000000380','May 11 2021  2:49PM','May 11 2021  2:49PM','RECEIVED','4.0000','2','2','4.0000','59.5000','6658','_DR','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004863437','9004','10841','0000003379','May 11 2021  2:50PM','May 11 2021  2:50PM','Stock Transfer IN','19.5591','0','1','0.4300','126.7965','6658','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004892180','999000893791','10842','0000003380','May 11 2021  5:35PM','May 11 2021  5:35PM','Stock Transfer IN','29.8600','0','1','125.0000','35.0002','4871','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('14558','14558','10843','0000003381','May 11 2021  5:36PM','May 11 2021  5:36PM','Stock Transfer IN','411.0000','0','1','1000.0000','115.6872','4871','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('6867','14800361015407','10844','0000003382','May 11 2021  5:40PM','May 11 2021  5:40PM','Stock Transfer IN','34.0000','0','1','72.0000','22.8898','4871','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('9430','4804888889742','10844','0000003382','May 11 2021  5:40PM','May 11 2021  5:40PM','Stock Transfer IN','31.0000','0','1','300.0000','7.5632','4871','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004830611','04800361388320','10844','0000003382','May 11 2021  5:40PM','May 11 2021  5:40PM','Stock Transfer IN','0.0000','0','1','64.0000','17.6984','4871','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004874668','999000751619','10844','0000003382','May 11 2021  5:40PM','May 11 2021  5:40PM','Stock Transfer IN','1.0000','0','1','144.0000','18.6563','4871','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004890592','99900088431','10844','0000003382','May 11 2021  5:40PM','May 11 2021  5:40PM','Stock Transfer IN','26.8500','0','1','250.0000','38.9956','4871','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004891911','9990008922107','10844','0000003382','May 11 2021  5:40PM','May 11 2021  5:40PM','Stock Transfer IN','17.5100','0','1','250.0000','42.8000','4871','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[FlowStockRoom],[FlowSellingArea],[SellingAreaIn],[UnitCost],[PostedBy],[MovementCode],[LotNo],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004892180','999000893791','10844','0000003382','May 11 2021  5:40PM','May 11 2021  5:40PM','Stock Transfer IN','154.8600','0','1','125.0000','35.0002','4871','STI','0','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('316','014285000068','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','111.0000','3.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('19226','014285002789','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','36.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('18465','054028367911','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','250.0000','5.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('21221','1007','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','48.4779','1.7980','4871','AS','0','0',' ');
